Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.TypedApiCall"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.JsonApiCall"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.GenericApiCall"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.AdditionalQueryParameters"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.TableCollection"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.Offline"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.ReadWithLinkHeader"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.RefreshToken"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.None"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.CreatedAt"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.UpdatedAt"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.Version"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.Deleted"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.All"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.None"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.Skip"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.Top"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.OrderBy"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.All"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Or"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.And"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Equal"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.NotEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.GreaterThan"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.GreaterThanOrEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.LessThan"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.LessThanOrEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Add"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Subtract"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Multiply"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Divide"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Modulo"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection.Ascending"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection.Descending"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.Constant"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.UnaryOperator"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.BinaryOperator"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.FunctionCall"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.MemberAccess"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.Convert"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Unknown"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.End"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Identifier"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.StringLiteral"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.IntegerLiteral"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.RealLiteral"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Not"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Modulo"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.OpenParen"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.CloseParen"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Multiply"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Add"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Sub"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Comma"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Minus"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Dot"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Divide"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.LessThan"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Equal"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.GreaterThan"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.NotEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.And"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.LessThanEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.GreaterThanEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Or"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind.Negate"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind.Not"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.None"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyLocalOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyLocalConflictResolutionOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerPullOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerPushOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyLocalAndServerOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerPullBatch"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerPushBatch"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerBatch"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.DetectInsertsAndUpdates"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.DetectRecordChanges"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.AllNotifications"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.AllNotificationsAndChangeDetection"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.Insert"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.Update"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.Upsert"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.Delete"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.Complete"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledByNetworkError"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledByAuthenticationError"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledBySyncStoreError"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledByToken"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledByOperation"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.InternalError"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableKind Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableKind.Table"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind.Insert"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind.Update"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind.Delete"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState.Pending"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState.Attempted"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState.Failed"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource.value__"
